"y","x","cluster_id"
221,369,906
221,577,1374
221,578,1374
221,581,1374
222,96,919
222,241,1381
222,242,1381
222,275,1381
222,343,906
222,578,1374
222,580,1374
222,581,1374
223,241,1381
223,242,1381
223,339,906
223,340,906
223,344,906
223,580,1374
223,581,1374
224,120,919
224,336,906
224,338,906
224,339,906
224,340,906
224,344,906
224,345,906
224,581,1374
224,582,1374
225,93,919
225,337,906
225,338,906
225,339,906
225,581,1374
225,582,1374
226,90,919
226,344,906
226,581,1374
226,582,1374
227,296,1381
227,344,906
227,345,906
227,346,906
227,548,1374
227,581,1374
227,582,1374
228,91,919
228,343,906
228,579,1374
228,580,1374
228,581,1374
228,598,1374
228,599,1374
229,90,919
229,533,1374
229,540,1374
229,579,1374
230,97,919
230,286,1381
230,540,1374
231,316,906
231,543,1374
233,253,1381
233,419,906
234,539,1374
235,86,919
235,337,906
236,85,919
236,86,919
236,87,919
236,312,1381
236,584,1374
237,85,919
237,86,919
237,87,919
237,91,919
237,94,919
237,225,1381
237,255,1381
237,256,1381
237,258,1381
237,293,1381
237,294,1381
237,298,1381
238,83,919
238,86,919
238,256,1381
238,257,1381
238,258,1381
238,295,1381
239,85,919
239,256,1381
239,257,1381
239,259,1381
239,260,1381
239,297,1381
240,82,919
240,83,919
240,84,919
240,86,919
240,256,1381
240,257,1381
240,258,1381
240,259,1381
240,282,1381
240,296,1381
241,81,919
241,82,919
241,83,919
241,84,919
241,101,919
241,256,1381
241,257,1381
241,259,1381
241,260,1381
242,84,919
242,85,919
242,541,1374
243,79,919
243,228,1381
243,255,1381
243,533,1374
243,541,1374
244,80,919
244,84,919
244,382,906
244,383,906
245,77,919
245,80,919
245,81,919
245,83,919
245,227,1381
245,382,906
246,285,1381
246,381,906
247,79,919
247,81,919
247,101,919
247,233,1381
247,243,1381
247,248,1381
247,249,1381
247,250,1381
247,252,1381
248,78,919
248,79,919
248,82,919
248,264,1381
249,77,919
249,230,1381
249,231,1381
250,230,1381
250,288,1381
251,74,919
251,77,919
251,233,1381
252,89,919
253,83,919
253,233,1381
253,281,1381
253,590,1374
254,87,919
254,283,1381
255,88,919
255,231,1381
255,233,1381
257,85,919
257,86,919
257,263,1381
257,343,1381
257,344,1381
257,345,1381
258,277,1381
258,301,1381
259,342,1381
260,83,919
261,565,1374
261,567,1374
262,549,1374
262,566,1374
262,567,1374
262,585,1374
263,407,906
263,549,1374
263,566,1374
263,567,1374
264,267,1381
264,565,1374
264,566,1374
264,567,1374
265,283,1381
265,565,1374
265,566,1374
265,567,1374
265,568,1374
266,259,1381
266,260,1381
266,274,1381
266,275,1381
266,283,1381
266,567,1374
267,254,1381
267,276,1381
267,317,1381
267,318,1381
268,245,1381
268,246,1381
269,256,1381
269,274,1381
270,68,1726
270,266,1381
270,274,1381
271,66,1726
271,89,1726
271,93,1726
271,265,1381
273,87,1726
273,290,1381
273,546,1374
274,70,1726
275,71,1726
275,289,1381
275,290,1381
276,274,1381
276,277,1381
276,278,1381
276,281,1381
276,290,1381
276,291,1381
276,292,1381
276,554,1374
276,555,1374
276,556,1374
277,62,1726
277,63,1726
277,64,1726
277,81,1726
277,96,1726
277,272,1381
277,273,1381
277,274,1381
277,275,1381
277,276,1381
277,277,1381
277,290,1381
277,291,1381
277,292,1381
277,327,1381
277,328,1381
277,554,1374
277,555,1374
277,556,1374
277,557,1374
278,62,1726
278,63,1726
278,220,1381
278,274,1381
278,275,1381
278,276,1381
278,288,1381
278,289,1381
278,290,1381
278,291,1381
278,292,1381
278,293,1381
278,327,1381
278,328,1381
278,329,1381
278,552,1374
278,554,1374
278,555,1374
278,556,1374
279,274,1381
279,285,1381
279,287,1381
279,288,1381
279,289,1381
279,290,1381
279,291,1381
279,309,1381
279,327,1381
279,328,1381
279,329,1381
279,464,1374
279,554,1374
279,555,1374
279,556,1374
280,275,1381
280,283,1381
280,287,1381
280,290,1381
280,324,1381
280,327,1381
280,328,1381
280,329,1381
280,330,1381
280,331,1381
281,58,1726
281,69,1726
281,193,1381
281,223,1381
281,274,1381
281,289,1381
281,290,1381
281,327,1381
281,328,1381
281,329,1381
281,330,1381
281,554,1374
282,309,1381
282,329,1381
282,330,1381
283,222,1381
284,222,1381
284,276,1381
284,306,1381
284,328,1381
284,557,1374
284,559,1374
284,560,1374
285,340,1381
285,343,1381
286,340,1381
286,341,1381
286,342,1381
286,343,1381
286,344,1381
286,548,1374
286,549,1374
287,51,1726
287,102,1726
287,334,1381
287,343,1381
287,344,1381
287,548,1374
287,549,1374
287,558,1374
288,77,1726
288,344,1381
288,547,1374
288,548,1374
288,549,1374
289,308,1381
289,344,1381
289,345,1381
289,546,1374
290,544,1374
290,571,1374
292,56,1726
292,336,1381
292,342,1381
293,339,1381
293,344,1381
294,263,1381
294,316,1381
296,83,1726
296,87,1726
296,378,1938
297,75,1726
297,294,1381
298,191,1381
298,344,1381
299,67,1726
299,190,1381
300,122,1726
300,190,1381
300,300,1381
301,41,1726
301,42,1726
301,60,1726
302,115,1726
302,257,1381
302,571,1374
303,73,1726
303,124,1726
303,548,1374
304,51,1726
304,285,1381
304,304,1381
305,74,1726
305,558,1374
305,559,1374
306,39,1726
306,278,1381
306,559,1374
307,41,1726
307,112,1726
307,560,1374
308,558,1374
309,49,1726
309,290,1381
309,560,1374
310,546,1374
311,244,1381
311,285,1381
311,546,1374
312,159,2030
312,527,1374
312,544,1374
312,546,1374
312,547,1374
313,37,1726
313,86,1726
313,544,1374
313,545,1374
313,546,1374
314,37,1726
314,80,1726
315,35,1726
315,36,1726
315,48,1726
315,62,1726
315,109,1726
315,572,1374
316,35,1726
316,36,1726
316,61,1726
316,196,2030
317,42,1726
317,43,1726
317,62,1726
317,194,2030
317,348,1938
318,57,1726
318,60,1726
318,79,1726
318,182,2030
318,196,2030
318,210,2030
319,42,1726
319,62,1726
320,41,1726
320,48,1726
320,63,1726
320,70,1726
320,208,2030
320,246,1381
321,39,1726
321,48,1726
321,73,1726
321,84,1726
321,496,1374
322,258,1381
323,58,1726
323,259,1381
324,58,1726
324,258,1381
324,260,1381
325,39,1726
325,40,1726
325,236,1381
325,244,1381
326,39,1726
326,49,1726
326,233,1381
326,245,1381
326,247,1381
327,38,1726
327,39,1726
327,61,1726
328,22,1726
328,36,1726
328,48,1726
328,197,2030
328,250,1381
329,20,1726
329,22,1726
329,36,1726
329,37,1726
329,41,1726
329,81,1726
329,84,1726
329,86,1726
329,249,1381
329,250,1381
330,20,1726
330,22,1726
330,35,1726
330,36,1726
330,37,1726
330,56,1726
330,138,1726
330,250,1381
331,34,1726
331,35,1726
331,37,1726
331,79,1726
331,80,1726
331,81,1726
331,83,1726
331,308,1938
332,18,1726
332,37,1726
332,203,2030
333,36,1726
333,37,1726
333,39,1726
333,41,1726
333,54,1726
333,57,1726
333,78,1726
333,324,1938
334,36,1726
334,40,1726
334,42,1726
334,78,1726
334,82,1726
334,217,2030
334,310,1938
335,32,1726
335,33,1726
335,35,1726
335,36,1726
335,41,1726
335,77,1726
335,78,1726
335,79,1726
335,320,1938
336,19,1726
336,33,1726
336,34,1726
336,35,1726
336,36,1726
336,37,1726
336,41,1726
336,60,1726
336,76,1726
336,244,2030
336,245,2030
337,19,1726
337,20,1726
337,34,1726
337,35,1726
337,36,1726
337,63,1726
337,75,1726
337,76,1726
337,245,2030
337,246,2030
337,568,1374
338,19,1726
338,20,1726
338,35,1726
338,51,1726
338,61,1726
338,63,1726
338,76,1726
338,80,1726
338,245,2030
338,246,2030
339,20,1726
339,21,1726
339,34,1726
339,42,1726
339,43,1726
339,46,1726
339,47,1726
339,51,1726
339,52,1726
339,72,1726
339,245,2030
339,246,2030
340,20,1726
340,34,1726
340,75,1726
340,78,1726
340,346,1938
340,347,1938
340,348,1938
341,24,1726
341,33,1726
341,34,1726
341,45,1726
341,56,1726
341,57,1726
341,59,1726
341,346,1938
341,347,1938
342,45,1726
342,56,1726
342,59,1726
342,71,1726
342,77,1726
342,80,1726
343,553,2057
344,170,2030
344,209,2030
345,36,1726
345,229,2030
346,318,1938
348,33,1726
349,43,1726
349,50,1726
349,61,1726
349,188,2030
349,252,2030
350,63,1726
350,64,1726
350,252,2030
352,44,1726
352,102,1726
352,232,2030
352,238,2030
352,334,1938
352,338,1938
353,342,1938
354,343,1938
355,44,1726
356,47,1726
356,219,2030
356,220,2030
356,221,2030
356,555,2057
356,556,2057
356,559,2057
357,49,1726
357,51,1726
357,61,1726
357,64,1726
357,219,2030
357,319,1938
357,556,2057
357,557,2057
357,559,2057
358,51,1726
358,52,1726
358,64,1726
358,189,2030
358,190,2030
358,338,1938
358,347,1938
359,36,1726
359,190,2030
359,347,1938
360,48,1726
360,65,1726
360,190,2030
360,345,1938
360,346,1938
362,34,1726
362,35,1726
362,64,1726
362,191,2030
363,34,1726
367,27,1726
367,39,1726
368,27,1726
368,222,2030
368,231,2030
369,26,1726
369,32,1726
370,15,1726
370,31,1726
370,50,1726
370,268,2030
371,24,1726
371,55,1726
371,76,1726
371,306,1938
372,240,2030
372,241,2030
372,242,2030
372,246,2030
372,306,1938
373,13,1726
373,14,1726
373,17,1726
373,57,1726
373,242,2030
373,243,2030
374,12,1726
374,17,1726
374,241,2030
374,242,2030
374,243,2030
374,244,2030
374,246,2030
374,247,2030
374,304,1938
374,311,1938
374,312,1938
375,14,1726
375,15,1726
375,16,1726
375,18,1726
375,21,1726
375,22,1726
375,74,1726
375,240,2030
375,242,2030
375,243,2030
375,244,2030
376,17,1726
376,18,1726
376,21,1726
376,22,1726
376,73,1726
376,229,2030
376,240,2030
376,242,2030
376,243,2030
376,244,2030
376,245,2030
376,312,1938
376,317,1938
377,21,1726
377,22,1726
377,40,1726
377,73,1726
377,156,2030
377,242,2030
377,243,2030
377,244,2030
377,312,1938
378,21,1726
378,22,1726
378,312,1938
379,21,1726
379,24,1726
379,25,1726
379,32,1726
379,171,2030
379,340,1938
380,22,1726
380,23,1726
380,28,1726
380,46,1726
380,301,1938
380,317,1938
380,550,2057
381,206,2030
381,299,1938
381,320,1938
382,296,1938
382,297,1938
382,298,1938
382,319,1938
382,320,1938
382,321,1938
383,38,1726
383,270,2030
383,296,1938
383,297,1938
383,300,1938
383,320,1938
383,321,1938
383,323,1938
384,155,2030
384,245,2030
384,246,2030
384,248,2030
384,249,2030
384,320,1938
384,321,1938
384,322,1938
384,323,1938
385,185,2030
385,186,2030
385,187,2030
385,247,2030
385,248,2030
385,249,2030
385,250,2030
385,321,1938
386,60,1726
386,186,2030
386,187,2030
386,247,2030
386,248,2030
386,249,2030
386,275,1938
386,304,1938
386,305,1938
386,306,1938
387,179,2030
387,186,2030
387,248,2030
387,249,2030
387,303,1938
387,305,1938
387,306,1938
387,307,1938
388,181,2030
388,251,2030
388,303,1938
388,304,1938
388,305,1938
388,306,1938
389,162,2030
389,163,2030
389,178,2030
389,182,2030
389,183,2030
389,290,1938
389,291,1938
389,302,1938
389,303,1938
389,304,1938
389,305,1938
389,306,1938
390,162,2030
390,182,2030
390,290,1938
390,291,1938
390,301,1938
390,302,1938
390,303,1938
390,304,1938
390,305,1938
391,88,1726
391,301,1938
391,302,1938
391,303,1938
391,304,1938
391,305,1938
391,306,1938
392,161,2030
392,163,2030
392,280,1938
392,301,1938
392,302,1938
392,303,1938
392,304,1938
392,305,1938
393,161,2030
393,280,1938
393,281,1938
393,302,1938
393,303,1938
393,304,1938
393,305,1938
393,306,1938
394,269,2030
394,280,1938
394,282,1938
394,303,1938
394,304,1938
395,264,2030
395,265,2030
395,608,2057
396,292,1938
397,292,1938
397,293,1938
397,609,2057
398,293,1938
398,607,2057
399,225,2030
399,226,2030
399,229,2030
399,292,1938
399,607,2057
400,151,2030
400,212,2030
400,225,2030
400,226,2030
400,227,2030
400,606,2057
400,608,2057
400,610,2057
401,211,2030
401,225,2030
401,226,2030
401,227,2030
401,609,2057
401,611,2057
402,191,2030
402,225,2030
402,226,2030
402,227,2030
403,164,2030
403,225,2030
403,226,2030
403,253,2030
403,254,2030
403,603,2057
403,606,2057
404,180,2030
404,225,2030
404,226,2030
404,253,2030
404,254,2030
404,255,2030
405,162,2030
405,163,2030
405,225,2030
405,226,2030
405,253,2030
405,254,2030
405,255,2030
406,220,2030
406,224,2030
406,225,2030
406,255,2030
406,256,2030
406,523,2057
406,610,2057
407,224,2030
407,225,2030
407,254,2030
407,255,2030
407,256,2030
407,611,2057
407,612,2057
408,164,2030
408,215,2030
408,219,2030
408,224,2030
408,225,2030
408,255,2030
408,256,2030
408,613,2057
409,218,2030
409,222,2030
409,223,2030
409,224,2030
409,225,2030
409,256,2030
409,257,2030
410,215,2030
410,221,2030
410,222,2030
410,223,2030
410,224,2030
410,225,2030
410,255,2030
410,257,2030
411,221,2030
411,222,2030
411,223,2030
411,224,2030
411,225,2030
411,257,2030
412,220,2030
412,221,2030
412,222,2030
412,223,2030
412,226,2030
413,220,2030
413,221,2030
413,222,2030
413,223,2030
413,224,2030
413,225,2030
413,226,2030
413,227,2030
413,228,2030
413,257,2030
414,221,2030
414,222,2030
414,223,2030
414,225,2030
414,226,2030
414,227,2030
414,228,2030
414,230,2030
415,223,2030
415,224,2030
415,225,2030
415,227,2030
415,228,2030
415,229,2030
416,225,2030
416,226,2030
416,227,2030
416,229,2030
416,259,2030
419,213,2030
420,214,2030
422,216,2030
422,279,2030
423,279,2030
424,280,1938
427,236,2030
428,236,2030
428,237,2030
429,225,2030
429,235,2030
429,237,2030
429,239,2030
429,366,1938
429,369,1938
429,370,1938
430,235,2030
430,236,2030
430,237,2030
430,238,2030
430,239,2030
431,235,2030
431,236,2030
431,237,2030
431,238,2030
431,239,2030
431,240,2030
431,254,2030
431,371,1938
431,372,1938
431,373,1938
432,236,2030
432,237,2030
432,238,2030
432,239,2030
432,240,2030
432,372,1938
432,373,1938
432,374,1938
433,228,2030
433,234,2030
433,236,2030
433,237,2030
433,238,2030
433,239,2030
433,240,2030
433,252,2030
433,375,1938
434,234,2030
434,237,2030
434,238,2030
434,239,2030
434,240,2030
434,241,2030
434,280,2030
434,281,2030
434,371,1938
434,375,1938
434,596,2057
435,234,2030
435,281,2030
435,282,1938
435,373,1938
436,372,1938
436,373,1938
436,374,1938
436,599,2057
437,371,1938
437,372,1938
437,373,1938
437,374,1938
437,375,1938
438,239,2030
438,370,1938
438,371,1938
438,372,1938
438,373,1938
438,374,1938
438,375,1938
438,376,1938
439,371,1938
439,372,1938
439,373,1938
439,374,1938
439,375,1938
439,376,1938
439,603,2057
440,372,1938
440,373,1938
440,374,1938
440,375,1938
440,376,1938
440,598,2057
440,599,2057
440,604,2057
441,373,1938
441,599,2057
441,600,2057
441,604,2057
441,605,2057
